-179.881620459 , -445.28 , -0.92
-179.881375367 , -444.36 , -0.92
-179.881620459 , -445.28 , -0.92
-179.881620459 , -445.28 , -0.92
-179.762751751 , -444.36 , -1.84
-179.763241928 , -445.28 , -1.84
-179.533242264 , -451.72 , -3.68
-178.513616702 , -460.92 , -11.96
-178.090847567 , -469.2 , -15.64
-177.242219339 , -477.48 , -23.0
-176.941302426 , -482.08 , -25.76
-176.150386292 , -492.2 , -33.12
-175.853840879 , -494.96 , -35.88
-175.279863069 , -501.4 , -41.4
-174.994167447 , -504.16 , -44.16
-174.628127518 , -508.76 , -47.84
-174.258854548 , -512.44 , -51.52
-173.648697962 , -520.72 , -57.96
-173.483038188 , -523.48 , -59.8
-173.059016571 , -529.0 , -64.4
-172.704243221 , -531.76 , -68.08
-172.199812116 , -537.28 , -73.6
-171.856233019 , -540.04 , -77.28
-171.195860748 , -546.48 , -84.64
-170.599219959 , -555.68 , -92.0
-170.246137777 , -556.6 , -95.68
-169.588610222 , -565.8 , -103.96
-169.190142679 , -568.56 , -108.56
-168.495964919 , -574.08 , -116.84
-167.886581829 , -578.68 , -124.2
-167.308881735 , -584.2 , -131.56
-167.07119501 , -585.12 , -134.32
-166.383191056 , -592.48 , -143.52
-165.984530925 , -597.08 , -149.04
-164.840854037 , -604.44 , -163.76
-164.466961646 , -609.04 , -169.28
-163.782686285 , -613.64 , -178.48
-163.355772273 , -615.48 , -184.0
-162.40945664 , -621.0 , -196.88
-161.615621137 , -625.6 , -207.92
-161.339181994 , -629.28 , -212.52
-160.472889586 , -632.96 , -224.48
-160.330419472 , -635.72 , -227.24
-159.579984391 , -637.56 , -237.36
-159.326932927 , -641.24 , -241.96
-158.595388975 , -643.08 , -252.08
-158.438556652 , -644.92 , -254.84
-157.611678667 , -647.68 , -266.8
-157.075831238 , -650.44 , -275.08
-156.037511025 , -654.12 , -290.72
-155.732115197 , -655.04 , -295.32
-155.092876829 , -657.8 , -305.44
-154.664144523 , -658.72 , -311.88
-153.819263548 , -660.56 , -324.76
-153.722543739 , -661.48 , -326.6
-152.801872051 , -662.4 , -340.4
-151.993455523 , -664.24 , -353.28
-151.528918719 , -663.32 , -359.72
-151.107133734 , -665.16 , -367.08
-150.56329563 , -665.16 , -375.36
-149.645251712 , -666.08 , -390.08
-149.316759119 , -665.16 , -394.68
-148.873140835 , -664.24 , -401.12
-148.850143336 , -665.16 , -402.04
-148.873140835 , -664.24 , -401.12
-148.873140835 , -664.24 , -401.12
-148.93132761 , -664.24 , -400.2
-148.756981116 , -664.24 , -402.96
-148.066004469 , -664.24 , -414.0
-147.781119657 , -664.24 , -418.6
-146.770203578 , -664.24 , -435.16
